product,age_hours,price_xaf,quantity_sold
tomato,0,300.0,113
tomato,0,350.0,106
tomato,0,400.0,100
tomato,0,450.0,93
tomato,0,500.0,88
tomato,1,300.0,113
tomato,1,350.0,106
tomato,1,400.0,99
tomato,1,450.0,93
tomato,1,500.0,88
tomato,2,300.0,112
tomato,2,350.0,105
tomato,2,400.0,99
tomato,2,450.0,93
tomato,2,500.0,87
tomato,3,300.0,112
tomato,3,350.0,105
tomato,3,400.0,99
tomato,3,450.0,93
tomato,3,500.0,87
tomato,4,300.0,111
tomato,4,350.0,105
tomato,4,400.0,98
tomato,4,450.0,92
tomato,4,500.0,87
tomato,5,300.0,111
tomato,5,350.0,104
tomato,5,400.0,98
tomato,5,450.0,92
tomato,5,500.0,86
tomato,6,300.0,110
tomato,6,350.0,103
tomato,6,400.0,97
tomato,6,450.0,91
tomato,6,500.0,86
tomato,7,300.0,109
tomato,7,350.0,103
tomato,7,400.0,96
tomato,7,450.0,91
tomato,7,500.0,85
tomato,8,300.0,109
tomato,8,350.0,102
tomato,8,400.0,96
tomato,8,450.0,90
tomato,8,500.0,84
tomato,9,300.0,108
tomato,9,350.0,101
tomato,9,400.0,95
tomato,9,450.0,89
tomato,9,500.0,84
tomato,10,300.0,107
tomato,10,350.0,100
tomato,10,400.0,94
tomato,10,450.0,89
tomato,10,500.0,83
tomato,11,300.0,106
tomato,11,350.0,100
tomato,11,400.0,94
tomato,11,450.0,88
tomato,11,500.0,82
tomato,12,300.0,105
tomato,12,350.0,99
tomato,12,400.0,93
tomato,12,450.0,87
tomato,12,500.0,82
tomato,13,300.0,104
tomato,13,350.0,98
tomato,13,400.0,92
tomato,13,450.0,86
tomato,13,500.0,81
tomato,14,300.0,103
tomato,14,350.0,97
tomato,14,400.0,91
tomato,14,450.0,85
tomato,14,500.0,80
tomato,15,300.0,102
tomato,15,350.0,96
tomato,15,400.0,90
tomato,15,450.0,85
tomato,15,500.0,79
tomato,16,300.0,101
tomato,16,350.0,95
tomato,16,400.0,89
tomato,16,450.0,84
tomato,16,500.0,79
tomato,17,300.0,100
tomato,17,350.0,94
tomato,17,400.0,88
tomato,17,450.0,83
tomato,17,500.0,78
tomato,18,300.0,99
tomato,18,350.0,93
tomato,18,400.0,87
tomato,18,450.0,82
tomato,18,500.0,77
tomato,19,300.0,97
tomato,19,350.0,92
tomato,19,400.0,86
tomato,19,450.0,81
tomato,19,500.0,76
tomato,20,300.0,96
tomato,20,350.0,90
tomato,20,400.0,85
tomato,20,450.0,80
tomato,20,500.0,75
tomato,21,300.0,95
tomato,21,350.0,89
tomato,21,400.0,84
tomato,21,450.0,79
tomato,21,500.0,74
tomato,22,300.0,94
tomato,22,350.0,88
tomato,22,400.0,83
tomato,22,450.0,78
tomato,22,500.0,73
tomato,23,300.0,92
tomato,23,350.0,87
tomato,23,400.0,81
tomato,23,450.0,76
tomato,23,500.0,72
tomato,24,300.0,91
tomato,24,350.0,85
tomato,24,400.0,80
tomato,24,450.0,75
tomato,24,500.0,71
tomato,25,300.0,90
tomato,25,350.0,84
tomato,25,400.0,79
tomato,25,450.0,74
tomato,25,500.0,70
tomato,26,300.0,88
tomato,26,350.0,83
tomato,26,400.0,78
tomato,26,450.0,73
tomato,26,500.0,69
tomato,27,300.0,87
tomato,27,350.0,82
tomato,27,400.0,77
tomato,27,450.0,72
tomato,27,500.0,67
tomato,28,300.0,85
tomato,28,350.0,80
tomato,28,400.0,75
tomato,28,450.0,71
tomato,28,500.0,66
tomato,29,300.0,84
tomato,29,350.0,79
tomato,29,400.0,74
tomato,29,450.0,69
tomato,29,500.0,65
tomato,30,300.0,82
tomato,30,350.0,77
tomato,30,400.0,73
tomato,30,450.0,68
tomato,30,500.0,64
tomato,31,300.0,81
tomato,31,350.0,76
tomato,31,400.0,71
tomato,31,450.0,67
tomato,31,500.0,63
tomato,32,300.0,79
tomato,32,350.0,74
tomato,32,400.0,70
tomato,32,450.0,66
tomato,32,500.0,62
tomato,33,300.0,78
tomato,33,350.0,73
tomato,33,400.0,68
tomato,33,450.0,64
tomato,33,500.0,60
tomato,34,300.0,76
tomato,34,350.0,71
tomato,34,400.0,67
tomato,34,450.0,63
tomato,34,500.0,59
tomato,35,300.0,74
tomato,35,350.0,70
tomato,35,400.0,66
tomato,35,450.0,62
tomato,35,500.0,58
tomato,36,300.0,73
tomato,36,350.0,68
tomato,36,400.0,64
tomato,36,450.0,60
tomato,36,500.0,57
tomato,37,300.0,71
tomato,37,350.0,67
tomato,37,400.0,63
tomato,37,450.0,59
tomato,37,500.0,55
tomato,38,300.0,69
tomato,38,350.0,65
tomato,38,400.0,61
tomato,38,450.0,57
tomato,38,500.0,54
tomato,39,300.0,68
tomato,39,350.0,64
tomato,39,400.0,60
tomato,39,450.0,56
tomato,39,500.0,53
tomato,40,300.0,66
tomato,40,350.0,62
tomato,40,400.0,58
tomato,40,450.0,55
tomato,40,500.0,51
tomato,41,300.0,64
tomato,41,350.0,60
tomato,41,400.0,57
tomato,41,450.0,53
tomato,41,500.0,50
tomato,42,300.0,62
tomato,42,350.0,59
tomato,42,400.0,55
tomato,42,450.0,52
tomato,42,500.0,48
tomato,43,300.0,61
tomato,43,350.0,57
tomato,43,400.0,53
tomato,43,450.0,50
tomato,43,500.0,47
tomato,44,300.0,59
tomato,44,350.0,55
tomato,44,400.0,52
tomato,44,450.0,49
tomato,44,500.0,46
tomato,45,300.0,57
tomato,45,350.0,53
tomato,45,400.0,50
tomato,45,450.0,47
tomato,45,500.0,44
tomato,46,300.0,55
tomato,46,350.0,52
tomato,46,400.0,48
tomato,46,450.0,45
tomato,46,500.0,43
tomato,47,300.0,53
tomato,47,350.0,50
tomato,47,400.0,47
tomato,47,450.0,44
tomato,47,500.0,41
tomato,48,300.0,51
tomato,48,350.0,48
tomato,48,400.0,45
tomato,48,450.0,42
tomato,48,500.0,40
tomato,49,300.0,49
tomato,49,350.0,46
tomato,49,400.0,43
tomato,49,450.0,41
tomato,49,500.0,38
tomato,50,300.0,47
tomato,50,350.0,44
tomato,50,400.0,42
tomato,50,450.0,39
tomato,50,500.0,37
tomato,51,300.0,45
tomato,51,350.0,42
tomato,51,400.0,40
tomato,51,450.0,37
tomato,51,500.0,35
tomato,52,300.0,43
tomato,52,350.0,41
tomato,52,400.0,38
tomato,52,450.0,36
tomato,52,500.0,34
tomato,53,300.0,41
tomato,53,350.0,39
tomato,53,400.0,36
tomato,53,450.0,34
tomato,53,500.0,32
tomato,54,300.0,39
tomato,54,350.0,37
tomato,54,400.0,35
tomato,54,450.0,32
tomato,54,500.0,30
tomato,55,300.0,37
tomato,55,350.0,35
tomato,55,400.0,33
tomato,55,450.0,31
tomato,55,500.0,29
tomato,56,300.0,35
tomato,56,350.0,33
tomato,56,400.0,31
tomato,56,450.0,29
tomato,56,500.0,27
tomato,57,300.0,33
tomato,57,350.0,31
tomato,57,400.0,29
tomato,57,450.0,27
tomato,57,500.0,26
tomato,58,300.0,31
tomato,58,350.0,29
tomato,58,400.0,27
tomato,58,450.0,26
tomato,58,500.0,24
tomato,59,300.0,29
tomato,59,350.0,27
tomato,59,400.0,25
tomato,59,450.0,24
tomato,59,500.0,22
tomato,60,300.0,27
tomato,60,350.0,25
tomato,60,400.0,23
tomato,60,450.0,22
tomato,60,500.0,21
tomato,61,300.0,24
tomato,61,350.0,23
tomato,61,400.0,22
tomato,61,450.0,20
tomato,61,500.0,19
tomato,62,300.0,22
tomato,62,350.0,21
tomato,62,400.0,20
tomato,62,450.0,18
tomato,62,500.0,17
tomato,63,300.0,20
tomato,63,350.0,19
tomato,63,400.0,18
tomato,63,450.0,17
tomato,63,500.0,16
tomato,64,300.0,18
tomato,64,350.0,17
tomato,64,400.0,16
tomato,64,450.0,15
tomato,64,500.0,14
tomato,65,300.0,16
tomato,65,350.0,15
tomato,65,400.0,14
tomato,65,450.0,13
tomato,65,500.0,12
tomato,66,300.0,13
tomato,66,350.0,13
tomato,66,400.0,12
tomato,66,450.0,11
tomato,66,500.0,10
tomato,67,300.0,11
tomato,67,350.0,10
tomato,67,400.0,10
tomato,67,450.0,9
tomato,67,500.0,9
tomato,68,300.0,9
tomato,68,350.0,8
tomato,68,400.0,8
tomato,68,450.0,7
tomato,68,500.0,7
tomato,69,300.0,7
tomato,69,350.0,6
tomato,69,400.0,6
tomato,69,450.0,5
tomato,69,500.0,5
tomato,70,300.0,4
tomato,70,350.0,4
tomato,70,400.0,4
tomato,70,450.0,3
tomato,70,500.0,3
tomato,71,300.0,2
tomato,71,350.0,2
tomato,71,400.0,2
tomato,71,450.0,1
tomato,71,500.0,1
milk,0,400.0,110
milk,0,450.0,105
milk,0,500.0,100
milk,0,550.0,95
milk,0,600.0,90
milk,1,400.0,109
milk,1,450.0,104
milk,1,500.0,99
milk,1,550.0,94
milk,1,600.0,89
milk,2,400.0,107
milk,2,450.0,102
milk,2,500.0,97
milk,2,550.0,92
milk,2,600.0,88
milk,3,400.0,105
milk,3,450.0,100
milk,3,500.0,95
milk,3,550.0,90
milk,3,600.0,86
milk,4,400.0,102
milk,4,450.0,97
milk,4,500.0,93
milk,4,550.0,88
milk,4,600.0,84
milk,5,400.0,100
milk,5,450.0,95
milk,5,500.0,90
milk,5,550.0,86
milk,5,600.0,81
milk,6,400.0,96
milk,6,450.0,91
milk,6,500.0,87
milk,6,550.0,83
milk,6,600.0,79
milk,7,400.0,93
milk,7,450.0,88
milk,7,500.0,84
milk,7,550.0,80
milk,7,600.0,76
milk,8,400.0,89
milk,8,450.0,84
milk,8,500.0,80
milk,8,550.0,76
milk,8,600.0,73
milk,9,400.0,85
milk,9,450.0,80
